lola: LoLA will run for 600 seconds at most (--timelimit)
lola: NET
lola:   reading net from AssemblySimStock.lola
lola:   finished parsing
lola:   closed net file AssemblySimStock.lola
lola:   51/65536 symbol table entries, 0 collisions
lola:   preprocessing... 
lola:   finding significant places
lola:   32 places, 19 transitions, 19 significant places
lola:   computing forward-conflicting sets
lola:   computing back-conflicting sets
lola:   30 transition conflict sets
lola:   calculating the progress measure
lola: TASK
lola:   read: EF (DEADLOCK)
lola:   formula length: 13
lola:   checking reachability of deadlocks
lola:   Planning: workflow for deadlock check: search (--findpath=off,--siphontrap=off)
lola: SEARCH
lola:   using sweep-line method (--search=sweep)
lola:   using deadlock preserving stubborn set method with insertion algorithm(--stubborn=tarjan)
lola: RUNNING
lola:   transition progress range [0,1], transients in [0,1]
lola:   using 128 bytes per marking, including 0 wasted bytes
lola:   using 76 bytes per marking, with 0 unused bits
lola:   16050515 peak markings (0 persistent), 256776953 transitions fired   475 secs
lola:   16096489 peak markings (0 persistent), 259959025 transitions fired   480 secs
lola:   16734288 peak markings (0 persistent), 260998900 transitions fired   485 secs
lola:   16734288 peak markings (0 persistent), 263571271 transitions fired   490 secs
lola:   16734288 peak markings (0 persistent), 266801276 transitions fired   495 secs
lola:   16734288 peak markings (0 persistent), 269954397 transitions fired   500 secs
lola:   16734288 peak markings (0 persistent), 273064970 transitions fired   505 secs
lola:   17471975 peak markings (0 persistent), 275377658 transitions fired   510 secs
lola:   17471975 peak markings (0 persistent), 276464734 transitions fired   515 secs
lola:   17471975 peak markings (0 persistent), 279630388 transitions fired   520 secs
lola:   17471975 peak markings (0 persistent), 282851685 transitions fired   525 secs
lola:   17471975 peak markings (0 persistent), 286004336 transitions fired   530 secs
lola:   17547110 peak markings (0 persistent), 289283384 transitions fired   535 secs
lola:   18206937 peak markings (0 persistent), 290379818 transitions fired   540 secs
lola:   18206937 peak markings (0 persistent), 292837522 transitions fired   545 secs
lola:   18206937 peak markings (0 persistent), 296007908 transitions fired   550 secs
lola:   18206937 peak markings (0 persistent), 299251492 transitions fired   555 secs
lola:   18206937 peak markings (0 persistent), 302418439 transitions fired   560 secs
lola:   18873717 peak markings (0 persistent), 305745941 transitions fired   565 secs
lola:   19031816 peak markings (0 persistent), 306001664 transitions fired   570 secs
lola:   19031816 peak markings (0 persistent), 309188117 transitions fired   575 secs
lola:   19031816 peak markings (0 persistent), 312439169 transitions fired   580 secs
lola:   19031816 peak markings (0 persistent), 315635086 transitions fired   585 secs
lola:   19031816 peak markings (0 persistent), 318808918 transitions fired   590 secs
lola:   time limit reached - aborting
lola:   print data as JSON (--json)
lola:   writing JSON to output_deadlock_asimstock.json
lola:   closed JSON file output_deadlock_asimstock.json
